"id_lote","linea","temperatura","velocidad","proporcion_defectos"
"LOT-0681","B",199.3,51.3,0
"LOT-0682","A",182.8,85.3,0
"LOT-0683","B",204.9,92.5,1
"LOT-0684","A",195.2,94.2,0
"LOT-0685","C",180.2,71.3,1
"LOT-0686","B",200.2,113.8,1
"LOT-0687","A",182.3,57.8,0
"LOT-0688","A",217.4,95,1
"LOT-0689","A",200.2,76.8,0.0274
"LOT-0690","A",166.3,109.1,0
"LOT-0691","C",173,61.6,0.02
"LOT-0692","A",184.8,80.5,0
"LOT-0693","B",184.6,108.1,0
"LOT-0694","A",174.3,117.5,0
"LOT-0695","C",176.8,96.5,0.0221
"LOT-0696","B",212,69.9,0
"LOT-0697","B",168.2,88,0.0343
"LOT-0698","A",197.7,77.5,0
"LOT-0699","B",193.9,107.4,0
"LOT-0700","A",219.5,80.5,1
"LOT-0701","C",200.4,98.6,0.0511
"LOT-0702","B",190.9,59.1,0.0017
"LOT-0703","A",192.3,50.6,0
"LOT-0704","A",164,71.7,0
"LOT-0705","C",197.8,92.8,0
"LOT-0706","B",174.9,114.3,0
"LOT-0707","A",187.8,98.5,0
"LOT-0708","B",168.2,55.6,3e-04
"LOT-0709","A",185.8,93.9,0.0235
"LOT-0710","B",192,115.8,0.0298
"LOT-0711","B",163.5,69.2,0
"LOT-0712","B",219.3,88.8,0
"LOT-0713","B",213.2,88.6,0
"LOT-0714","A",167.4,82.7,0.0035
"LOT-0715","A",215.7,80.6,0.0386
"LOT-0716","C",171.4,117,0.0106
"LOT-0717","A",208.4,58.5,0
"LOT-0718","A",195.9,54.3,0
"LOT-0719","A",203.3,118.3,0
"LOT-0720","B",185,74.2,0
"LOT-0721","C",192,54.1,0.0053
"LOT-0722","B",172.3,113.6,0
"LOT-0723","A",180.6,67.5,1
"LOT-0724","B",195,101,0
"LOT-0725","A",194.6,111.8,0.0231
"LOT-0726","C",205,106.8,0
"LOT-0727","A",177.4,53.6,0
"LOT-0728","A",219.5,102.1,0
"LOT-0729","C",205.5,102.7,0.0334
"LOT-0730","A",200.5,83.7,0.0459
"LOT-0731","C",199.3,76.2,0.0152
"LOT-0732","A",188.9,83.8,0
"LOT-0733","A",190.2,75.3,0
"LOT-0734","A",191.6,98.8,0
"LOT-0735","B",183.9,51.9,0
"LOT-0736","C",164.1,72,0
"LOT-0737","B",197.1,66.8,0.0201
"LOT-0738","A",171.3,85.9,1
"LOT-0739","B",205.9,96.2,0.0192
"LOT-0740","B",218.4,82.6,0.0349
"LOT-0741","B",215.3,74,0
"LOT-0742","A",175,51.5,0
"LOT-0743","B",165.1,112.1,0
"LOT-0744","A",203,71.9,0.1012
"LOT-0745","B",176.5,86.8,0.0242
"LOT-0746","B",190,66.7,0.0035
"LOT-0747","A",217.4,84.7,0
"LOT-0748","C",176.7,93.1,1
"LOT-0749","C",186.1,82.6,0
"LOT-0750","C",183.6,55.7,0.0154
"LOT-0751","B",216.7,96.2,0
"LOT-0752","A",215,93.7,0
"LOT-0753","B",172.7,113.1,1
"LOT-0754","B",185.1,52.9,8e-04
"LOT-0755","A",212.9,106.2,0
"LOT-0756","B",208,57.7,0
"LOT-0757","A",171.7,105.4,0
"LOT-0758","A",209.7,111.9,0.0438
"LOT-0759","C",171.5,115.7,0
"LOT-0760","A",168.2,107.8,0.0054
"LOT-0761","B",197,73.5,0
"LOT-0762","A",186.9,92,0.053
"LOT-0763","B",183.5,83.6,0
"LOT-0764","C",208.4,64.3,0.0237
"LOT-0765","A",168,117.8,0
"LOT-0766","A",171.7,118.6,0
"LOT-0767","B",168.1,71.9,0.016
"LOT-0768","C",167.4,58.2,0
"LOT-0769","A",197.3,103.7,0.0894
"LOT-0770","A",204.3,87.9,0
"LOT-0771","A",168.3,93.4,0
"LOT-0772","C",176.1,117.4,0.0369
"LOT-0773","B",210.7,118.5,0
"LOT-0774","A",218.3,60.9,0
"LOT-0775","B",214.1,116.2,0
"LOT-0776","A",160,115.9,0
"LOT-0777","A",166.8,91.6,0.0044
"LOT-0778","B",197,72,0.031
"LOT-0779","B",162.4,100.8,0
"LOT-0780","B",215.5,86.2,0.0831
"LOT-0781","A",160.8,50.1,0
"LOT-0782","C",214.3,100.7,0.1055
"LOT-0783","C",206.9,83.2,1
"LOT-0784","A",207.5,110.4,0
"LOT-0785","A",168.3,102.8,1
"LOT-0786","C",214.6,85.1,0.0592
"LOT-0787","B",210.7,119.5,0
"LOT-0788","A",174.8,101.2,0
"LOT-0789","B",185,88.6,0
"LOT-0790","B",171.7,89.1,0
"LOT-0791","A",165.4,101.4,0.0082
"LOT-0792","A",198.9,81.9,0
"LOT-0793","B",171.4,87.3,6e-04
"LOT-0794","A",169.2,95.3,0
"LOT-0795","A",191.1,57.4,0
"LOT-0796","B",206.6,101.8,0
"LOT-0797","C",218.7,87.5,0.1462
"LOT-0798","B",170.4,98.6,0.0039
"LOT-0799","A",198.7,101.5,0
"LOT-0800","A",202.9,103.9,0
